Order Id,Company Id,Company Name,Date,Order Value,Converted
KQTT4M3ZJXD22YZB,KGJBNJQHPF0WZ6SI,Dandy Fist,2014-07-21,1483,0
S3DAFDQR6LXTNH5O,KGJBNJQHPF0WZ6SI,Dandy Fist,2018-04-07,6733,0
N0AUKE5HOBKPZVYA,KGJBNJQHPF0WZ6SI,Dandy Fist,2018-04-16,5293,0
GMBH1O5T7P5SZOZZ,KGJBNJQHPF0WZ6SI,Dandy Fist,2017-08-10,8114,0
L5NHTF8CNED8BF19,KGJBNJQHPF0WZ6SI,Dandy Fist,2017-01-26,3556,0
IWT28DFEV57TT5JJ,KGJBNJQHPF0WZ6SI,Dandy Fist,2016-02-05,8187,0
XZ3ANE1ERIWGH3WP,KGJBNJQHPF0WZ6SI,Dandy Fist,2018-02-11,5111,0
UG3GDH1IBZMS455B,KGJBNJQHPF0WZ6SI,Dandy Fist,2016-07-13,3049,1
0MCKZMUWGRB11YO8,7FLAHMERFCITB6RT,Various Caesar,2014-08-11,1782,1
K0Y45BWK354B2OKA,7FLAHMERFCITB6RT,Various Caesar,2015-03-10,977,1
FJDG71C5R2K85AL3,7FLAHMERFCITB6RT,Various Caesar,2017-12-10,270,0
DIK1XR48OIZCN2K5,7FLAHMERFCITB6RT,Various Caesar,2017-07-06,1754,0
BV35V7ENONFVU7NM,7FLAHMERFCITB6RT,Various Caesar,2015-02-24,478,0
MC45IK7KAKVWUPPZ,7FLAHMERFCITB6RT,Various Caesar,2015-09-16,4017,0
X6ZDT6P0874W78RC,7FLAHMERFCITB6RT,Various Caesar,2014-10-02,2442,1
6485L77OUG59X2OT,7FLAHMERFCITB6RT,Various Caesar,2014-11-03,2118,0
22YSOLIP0T9DKIZV,7FLAHMERFCITB6RT,Various Caesar,2016-03-04,8036,0
20AXQRCM0KS0CXUY,7FLAHMERFCITB6RT,Various Caesar,2017-06-02,3528,0
4EX11YI1WDPC4X9S,7FLAHMERFCITB6RT,Various Caesar,2015-08-08,5800,1
MQOV98NN4CB77EQJ,7FLAHMERFCITB6RT,Various Caesar,2016-08-11,8063,0
8XTU6XYGO878LCKU,7FLAHMERFCITB6RT,Various Caesar,2016-09-25,7873,0
HKIEB5FCPQM7462E,7FLAHMERFCITB6RT,Various Caesar,2014-07-18,7007,0
XZC8I9HZ1S8X38IB,7FLAHMERFCITB6RT,Various Caesar,2018-06-25,2869,0
Q2NTDCNARNQVV4N5,7FLAHMERFCITB6RT,Various Caesar,2015-09-19,9107,0
0M4NXC9R68CXQBBX,7FLAHMERFCITB6RT,Various Caesar,2017-05-07,9192,0
AV26EZ6B8RU3XBKG,7FLAHMERFCITB6RT,Various Caesar,2016-05-03,7582,0
1PV5IN27W27TEL87,7FLAHMERFCITB6RT,Various Caesar,2016-12-22,7978,0
BIYM8E4SGXJIA97E,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2016-11-13,2873,0
UX2C1MDJ9F203UL2,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2017-04-06,4835,0
DQL5USGKJNNJVSNI,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2015-01-27,8501,0
P84WQ1CC9ABHS6S6,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2014-10-10,3475,0
UHKTOINVFEYMV562,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2017-08-11,3618,1
O13P6EZWBUNUSOUK,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2018-07-07,1806,0
5R1H2079QLL17D3U,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2014-10-30,4333,0
J40JLFEJUX25GA99,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2014-09-18,2065,0
N8FVMWHIHHUT78VI,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2017-03-17,9644,0
XSHEVFGFDM4P8B82,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2015-07-03,8895,1
O1B6G566ZLL24B9V,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2016-11-16,7807,0
Q8E7LOK7XL94PZJK,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2016-01-05,567,1
NZ5VWK4GACL1QLTW,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2018-02-12,6655,0
RMCP1DPP68JHNMZQ,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2014-08-18,2917,0
E1FDSV5IG8Y9T2YL,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2014-10-08,4658,1
A9HO2L734OOU7DFC,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2015-01-07,3407,0
0BNOA7PMMRO9B685,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2017-05-13,4533,0
AIY1UNQ76NEAS142,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2017-03-02,1821,0
CQIWQ5OGLUR9EXI4,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2014-11-28,9917,0
WTL1WS0Y58KQ1P5Q,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2017-08-22,7060,1
EXLV8NQJOWWA3SGZ,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2015-10-24,9660,0
7D5NP1FETHNE9G4H,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2017-10-04,3695,0
JDDBNI8K2MXEEGPD,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2015-02-20,4051,0
MCW5TOIBAUVQNTZS,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2016-12-24,6253,0
7IO0GPQDMZ7S7CMQ,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2017-05-10,7129,0
PR3IBVO2O0QSW8DH,JYRK7UHZXGX4DLSX,Unhesitant Capercailzie,2018-07-29,2687,0
8TR22C5VIXFOBX0L,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2014-05-09,2066,0
LD7ICLGCAPDVJAH0,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2014-07-18,4099,0
TARU7P801K80QV8F,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2016-08-20,5140,1
9GVA2LJJ7LLMQXUV,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2017-06-08,758,1
B5N53HUZUDIYYEEQ,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2016-02-21,2306,0
SKCU5DZCO0X6STX0,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2018-01-20,9001,0
N7VO0G3FCUHN1DOK,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2015-10-06,711,0
L0N408YQ5QWWECST,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2015-07-06,1961,0
L0ANPFOCXB559AUQ,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2016-09-15,4802,1
T0584YY2M13PLU1R,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2017-05-12,8606,0
NF1HZ2S7ES4UPUSW,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2016-03-19,3898,0
GBDXUHDI38G5FYPZ,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2018-10-02,6224,0
08ED30RUYOG50EXB,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2016-02-16,2710,0
RG249729KT2X4418,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2016-11-15,9500,0
BXER6NI805VO9NB4,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2018-10-31,3086,0
B694NA2M7NJXRAUV,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2016-04-21,628,0
IFWFCKR8TRAGCLSN,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2015-09-03,5201,0
X2L03IP73K1Z1E73,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2018-04-07,9777,0
MCPFDC67TXWEM3YE,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2014-11-27,9669,0
XDI8LZYQLYM1IVLS,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2018-01-01,6806,0
KVYHY3R6LGHEASQD,TAW7IY2L2IKUCCGC,Priestly Item-Categories,2017-01-13,4169,0
C9YK3ZJ1UXQF3EVT,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2015-05-31,3205,1
CW1NWMRNACRZU9LD,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2016-03-26,3213,0
AYY9PCZUJO3O4WEY,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2016-03-02,1334,0
XMIIBIZ3TNASFQAO,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2016-04-10,473,0
PSIF6GVMSLM2MYD2,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2016-11-28,2191,1
1E6NS6IM1UW4DK9T,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2016-08-03,6016,0
SN05KOIHQG501JSG,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2016-03-14,3131,1
EZAF7VULQYUPEJ9E,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2018-12-19,399,0
TQZ0SRSQDMDYJGIB,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2018-10-16,198,0
Z2OJ4S441SRGNRXX,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2017-11-22,5380,0
26GUMPD6ZYA6WWQX,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2017-03-07,376,0
WYPN9M9H6O01E7Q9,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2014-12-13,1525,0
6SH3S27UW3ANE2N5,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2018-09-27,5400,0
S8NO361OIWPHFNWU,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2017-10-27,8039,0
RBUGYYU8SSUWLTDK,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2016-06-01,8975,0
2P2FA216PELC1IPD,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2017-05-04,4330,1
VAV8BIAQX7D3SI4F,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2017-01-11,9157,0
Q7C16LWLFP0DKAFG,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2016-10-20,2730,0
0CD1BR7HEILGQI67,NUQS9SHQH6IU92V8,Paleocortical Boatloads,2016-08-26,8878,0
ZRP44ZI0JZJ6YJH0,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2016-10-20,7412,1
GFBLCUWJH23U3DAL,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2018-01-19,5273,0
9EPT44W4A03QRFGP,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2015-07-19,1902,1
11K0DZUPHJ64FX4B,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2014-07-23,8951,0
UI3A45ACMR0LYM1N,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2017-09-10,6436,1
OXX1WA2USIYH69SU,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2018-09-01,1647,0
IRMI0DSQ0D63T6JP,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2015-12-29,9258,0
7JAKJVWML04M7P6M,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2015-07-12,8307,0
3ZP4NM8C92BM99EP,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2015-04-11,9306,0
I3PHYA05IVXIQMYM,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2018-08-22,6464,0
MPQHXFTZGOI68QRM,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2017-08-16,7544,0
3EPFXQZG2Z7UQL6I,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2016-05-16,4633,1
UZXP6F2RJC2MFNGN,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2014-12-11,6384,0
VA21RPHKRXPA7Z6G,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2015-11-13,997,0
VZ24PELY5HVNXT1D,PQ79N68UEQ9FFCPU,Editorial Paintbrush,2015-12-24,263,1
F7BV665ZKMMG3OIW,93DU98KT3NZCOW58,Victorian Aim,2018-04-09,8698,0
ZTZ112TP2OS71ECZ,93DU98KT3NZCOW58,Victorian Aim,2017-09-22,4222,0
DXNX6ATOF92U0N3I,93DU98KT3NZCOW58,Victorian Aim,2017-01-09,8572,0
AW6QVY220YVT9AZG,93DU98KT3NZCOW58,Victorian Aim,2015-10-25,6438,0
0SU27Q8GKWLPA527,93DU98KT3NZCOW58,Victorian Aim,2017-12-20,3083,0
91T8A0W5OFCTCXJJ,93DU98KT3NZCOW58,Victorian Aim,2018-08-04,8500,0
UX718KXCGGIIW4BJ,93DU98KT3NZCOW58,Victorian Aim,2014-01-11,3979,1
DZFOATWANU3ED7AJ,93DU98KT3NZCOW58,Victorian Aim,2016-01-05,9377,1
UG0280IDONLPXNUL,93DU98KT3NZCOW58,Victorian Aim,2014-02-07,5733,1
GGYMGFWO02V8ACJW,93DU98KT3NZCOW58,Victorian Aim,2017-10-04,3482,0
NDTIIPOH18OM1OI3,93DU98KT3NZCOW58,Victorian Aim,2014-06-16,6772,1
FR1E7KLRFM68RXIX,93DU98KT3NZCOW58,Victorian Aim,2016-05-24,8142,0
YVOTFYCKNHOE3ACH,93DU98KT3NZCOW58,Victorian Aim,2014-05-12,450,0
8GEKZMQRLCHS5588,93DU98KT3NZCOW58,Victorian Aim,2014-03-08,2500,0
J5ZDGO8GW19BH4IG,93DU98KT3NZCOW58,Victorian Aim,2018-01-02,8821,0
D40XU02TAQBETTEI,93DU98KT3NZCOW58,Victorian Aim,2015-03-30,8689,1
BDZXTN9SP1FE913C,93DU98KT3NZCOW58,Victorian Aim,2014-08-06,5303,0
TLOM9MYKZTPPQX4Q,93DU98KT3NZCOW58,Victorian Aim,2015-11-12,8100,0
WJZ6EUGNG7SXIOIS,93DU98KT3NZCOW58,Victorian Aim,2014-04-29,1345,0
7H3C3HVWWQ44UI3T,93DU98KT3NZCOW58,Victorian Aim,2016-08-11,1714,0
RWU7GWT08TQQV7AZ,93DU98KT3NZCOW58,Victorian Aim,2016-04-27,9739,0
TE0500JCPZUSWZZA,93DU98KT3NZCOW58,Victorian Aim,2015-04-05,2065,0
WPLI95GWCIZX4CCH,93DU98KT3NZCOW58,Victorian Aim,2014-11-24,6920,0
71NAMLVMEQSS3CJX,HYENPHTT6GZ7O2WY,Atune Endowment,2016-11-04,4684,0
BIJ2G4D01OIFSQRP,HYENPHTT6GZ7O2WY,Atune Endowment,2018-08-28,3071,0
KZREEGLWIFZSE2BL,HYENPHTT6GZ7O2WY,Atune Endowment,2015-07-16,9206,0
XEB7374NHBQM2GHX,HYENPHTT6GZ7O2WY,Atune Endowment,2017-02-18,7286,1
M3SEW0N0DN2NCLZF,HYENPHTT6GZ7O2WY,Atune Endowment,2014-07-14,8588,0
NZ0ACGW0D7Z1LUJS,HYENPHTT6GZ7O2WY,Atune Endowment,2018-11-08,6190,0
WFPGIJ5FWVUR0MDD,HYENPHTT6GZ7O2WY,Atune Endowment,2015-04-24,1676,0
4HXVHUHVCX5NLJBL,HYENPHTT6GZ7O2WY,Atune Endowment,2014-06-05,244,0
5UEVA18TR6R27B6S,HYENPHTT6GZ7O2WY,Atune Endowment,2015-01-25,2746,0
QMXPALMHBL805KH7,HYENPHTT6GZ7O2WY,Atune Endowment,2017-03-23,1595,0
9V2S834CCYVKT0L1,HYENPHTT6GZ7O2WY,Atune Endowment,2017-02-09,2980,0
29PGKTVH9XILX9R0,HYENPHTT6GZ7O2WY,Atune Endowment,2017-05-28,8427,0
OULJIDK8HJ36P760,HYENPHTT6GZ7O2WY,Atune Endowment,2018-09-08,9136,0
S6NZ55771929OQBP,HYENPHTT6GZ7O2WY,Atune Endowment,2014-10-26,7917,0
53EB09BFE5K0WYVO,HYENPHTT6GZ7O2WY,Atune Endowment,2016-12-29,2157,0
S51BMB1QC3NDWZOJ,HYENPHTT6GZ7O2WY,Atune Endowment,2014-11-13,4343,0
3YV5Z6O0M7AREQU0,HYENPHTT6GZ7O2WY,Atune Endowment,2018-03-14,3930,1
0PLRQ71FXIC0941O,HYENPHTT6GZ7O2WY,Atune Endowment,2016-04-07,8632,0
KAA08VEKBKWFS0D3,BQMPJF0W2Z2E0PEW,Industrial Opinions,2018-04-12,3296,0
V6G3EYLGJDF5G2B1,BQMPJF0W2Z2E0PEW,Industrial Opinions,2018-06-29,7400,0
URWK5DN1BMKWFLIQ,BQMPJF0W2Z2E0PEW,Industrial Opinions,2017-10-11,6883,0
CPGAVOUWDG36PWWM,BQMPJF0W2Z2E0PEW,Industrial Opinions,2014-03-26,2466,1
LDAA14H3QIBJQVK1,BQMPJF0W2Z2E0PEW,Industrial Opinions,2017-05-08,9240,0
TQONO1SYLK1V2F0B,BQMPJF0W2Z2E0PEW,Industrial Opinions,2015-07-22,9579,0
KLKZ6MPNS3NZVEZ4,BQMPJF0W2Z2E0PEW,Industrial Opinions,2017-09-29,6829,0
QDNH0NULETR5SDJV,BQMPJF0W2Z2E0PEW,Industrial Opinions,2017-02-02,9281,1
GPS31TNFE6T7J1H7,BQMPJF0W2Z2E0PEW,Industrial Opinions,2015-10-21,4379,0
JFUZ66U54ZS5076P,BQMPJF0W2Z2E0PEW,Industrial Opinions,2016-03-09,5144,0
FDUTT6RCAL9APFR5,BQMPJF0W2Z2E0PEW,Industrial Opinions,2017-05-02,9314,1
C1CJ4ITF3TTS458O,BQMPJF0W2Z2E0PEW,Industrial Opinions,2015-11-15,7263,0
I40791TIAER3NBC2,BQMPJF0W2Z2E0PEW,Industrial Opinions,2018-09-19,9011,0
F51XSDIV1RVNK482,BQMPJF0W2Z2E0PEW,Industrial Opinions,2018-11-17,6572,0
PMZY3CZE4VJT7CX7,BQMPJF0W2Z2E0PEW,Industrial Opinions,2016-01-18,9122,0
YBHRCXHUJSBOWN10,BQMPJF0W2Z2E0PEW,Industrial Opinions,2017-03-11,8935,0
3WKQD01GDWFQOW0K,BQMPJF0W2Z2E0PEW,Industrial Opinions,2017-02-06,9109,0
V8RFHUJKSGT0TT7F,BQMPJF0W2Z2E0PEW,Industrial Opinions,2018-01-04,6547,0
6HOP2Y4ORNK6HW4D,BQMPJF0W2Z2E0PEW,Industrial Opinions,2016-11-23,3857,0
JNKFETHVQKE3IQ2U,BQMPJF0W2Z2E0PEW,Industrial Opinions,2018-08-11,8912,0
JAKXO7DETNMJ5F26,R7ID6873ITH6GCLJ,Regional Art,2016-08-03,237,0
5Z32Q1TT63WCZCFN,R7ID6873ITH6GCLJ,Regional Art,2014-04-30,2177,0
SG30RH32SCZVB4QX,R7ID6873ITH6GCLJ,Regional Art,2016-12-17,3499,0
7UYTEW7Y2RM5WTC4,R7ID6873ITH6GCLJ,Regional Art,2014-08-06,4001,1
DD2IHOQY48MN2QE9,R7ID6873ITH6GCLJ,Regional Art,2018-04-17,5447,0
WLIFQDA4UHKJUTTG,R7ID6873ITH6GCLJ,Regional Art,2016-01-13,3993,1
1P4AZL0XM5YPZJ36,R7ID6873ITH6GCLJ,Regional Art,2015-03-29,1190,1
JYLA8KIOP45689EU,R7ID6873ITH6GCLJ,Regional Art,2018-08-23,547,0
R78OBUWCXSWBAM2F,R7ID6873ITH6GCLJ,Regional Art,2017-03-29,9413,0
GT2HK4BBK3GSPQPX,R7ID6873ITH6GCLJ,Regional Art,2016-06-05,5736,0
B5CRUQ2YRC9CZT78,R7ID6873ITH6GCLJ,Regional Art,2017-04-15,5987,0
I87WFIDOTQ1296DH,R7ID6873ITH6GCLJ,Regional Art,2017-12-15,8791,0
KVY5QRZLUQXTPP1M,R7ID6873ITH6GCLJ,Regional Art,2015-06-16,2230,0
XQA2GHLAN4H6EA90,R7ID6873ITH6GCLJ,Regional Art,2016-10-22,5714,1
A7HECMFF6VJBUSVF,R7ID6873ITH6GCLJ,Regional Art,2016-06-23,1339,0
Z1AWJAE0YEIUMDFS,R7ID6873ITH6GCLJ,Regional Art,2014-07-20,9764,0
2JTIWB2HF586ISEU,R7ID6873ITH6GCLJ,Regional Art,2018-10-18,5182,0
WK661VRF4WCKOKYV,R7ID6873ITH6GCLJ,Regional Art,2014-07-18,4324,0
564QVHWL6GZIEALQ,R7ID6873ITH6GCLJ,Regional Art,2015-01-03,2934,0
E4FXQ6P8K092R3JP,R7ID6873ITH6GCLJ,Regional Art,2017-11-11,2752,0
Y16LFXHYDNKF9P54,R7ID6873ITH6GCLJ,Regional Art,2015-09-29,7920,0
